# Robots.txt for Teacher Rank (TeacherRank)
# Allow all crawlers

User-agent: *
Allow: /

# Sitemap locations
Sitemap: https://teacherrank.vercel.app/sitemap.xml
Sitemap: https://teacherrank.com/sitemap.xml

# Crawl delay for responsible crawling
Crawl-delay: 1

# Block admin and auth pages
Disallow: /admin
Disallow: /dashboard
Disallow: /manage-teachers
Disallow: /auth

# Block API endpoints
Disallow: /api/
Disallow: /.well-known/

# Allow search engines to index CSS and JS
Allow: /assets/*.css
Allow: /assets/*.js
Allow: /*.css$
Allow: /*.js$
